did,diagnose
"751","Tendonitistendon inflammation"
"752","Tenosynovitistendon sheath inflammation"
"753","Tension pneumothoraxdangerous lung collapse"
"754","Testicular cancertumor"
"755","Testicular torsiontwisting of testicle"
"756","Third cranial nerve disorderdisorder of eye movement"
"757","Thoracic outlet syndromenerve, blood vessel compression"
"758","Thrombocytopenialow platelet count"
"759","Thyroglossal duct cystneck cyst"
"760","Thyroiditisthyroid inflammation"
"761","Tick paralysistoxin from ticks"
"762","Tick borne encephalitisbrain infection"
"763","Tineafungal skin infection"
"764","laceration of toecut skin"
"765","Toe swelling"
"766","Tongue cancertumor"
"767","Tonsillar cancertumor tongue"
"768","Tonsillitistonsil infection"
"770","Toothache"
"771","Torticollis, spasmodicneck muscle spasm"
"772","Preeclampsiatoxemia of pregnancy"
"773","Toxic shock syndromelife-threatening bacterial infection complication"
"774","Toxoplasma infectionToxoplasmosisparasite infection"
"775","Transient ischemic attackTIA, reversible stroke"
"776","Transverse myelitisspinal cord inflammation"
"777","Trauma"
"778","Traumatic nerve injury"
"780","Trichinella spiralis infectiontrichinosis, parasitic infection from undercooked pork"
"781","Trichomonas vaginalis infectionvaginal infection"
"782","Trigeminal neuralgiafacial nerve pain"
"783","Tuberculosis infectionTB"
"784","Tubo ovarian abscesspelvic abscess"
"785","Ear drum rupturetympanic membrane rupture"
"786","Typhoid feversalmonella typhi infection from contaminated food or water"
"788","Ulcerative colitislarge intestine inflammation"
"789","Unstable anginapre heart attack chest pain"
"790","Upper respiratory tract infectionURI, common cold"
"791","Ureaplasma urealyticum infectiongenital infection"
"792","Urethritisinfection of urethra"
"793","Bladder infectioncystitis, UTI, urinary tract infection"
"794","Urinary tract malformation"
"795","Urine retentioninability to urinate"
"796","Urticariahives"
"797","Uterine prolapseuterine vaginal protrusion"
"798","Uterine ruptureuterine tear during childbirth"
"799","Uveitisiritis, eye inflammation"
"800","Vaccination"
"801","Vaginal atrophyatrophic vaginitis"
"802","Vaginal cancertumor"
"803","Vaginal foreign body"
"805","Vaginitisvaginal infection inflammation"
"807","Varicoceletesticular vein enlargement"
"808","Blood vessel headachefamilial basilar artery migraine headache"
"809","Vascular insufficiency due to peripheral artery diseasePAD, claudication, inadequate blood flow"
"810","Vasculitisinflammation of the arteries"
"811","Vasovagal syncopefainting"
"812","Vertebral artery dissectionneck artery tear"
"813","Vertebral fracturebroken back or neck bone"
"814","Vertebral- basilar artery insufficiencyinadequate blood flow to the back of the brainvertebro-basilar insufficiency"
"815","Vertebral-basilar strokestroke in the back of the brainVertebro basilar insufficiency"
"816","Vertigospinning sensation"
"817","Vesicovaginal fistulaconnection between the bladder and vagina"
"818","Vestibular neuronitislabyrinthitis, vertigo"
"819","Vibrio parahaemolyticus infectionbacterial infection from shellfish"
"820","Rattlesnakepit viper bite"
"821","Viral hemorrhagic feversEbola, Lassa"
"822","Viral infections"
"823","Vitiligoloss of skin pigment"
"824","Vocal cord nodulegrowth on the vocal cords"
"825","Vocal cord paralysisvoice box weakness"
"826","Volvulustwisted intestine"
"827","Vulvar squamous cell carcinomaskin cancer on female genitalia"
"828","Waldenström macroglobulinemiablood cell disease"
"829","WarfarinCoumadin, Jantoven overdose"
"830","WarfarinCoumadin use"
"832","Wegener's granulomatosisgranulomatosis with polyangiitis,  blood vessel disease"
"833","West Nile virus infectionmosquito-transmitted illness"
"834","Whiplash injuryneck injury"
"835","White coat hypertensionelevated blood pressure at doctor's office"
"836","Whooping coughpertussis"
"837","Windshield wiper fluidMethanol poisoning"
"838","Wolff Parkinson White syndromeWPW, additional electrical pathway in the heart"
"841","Yellow feverviral hemorrhagic fever"
"842","Zenker's diverticulumpharyngeal pouch, weakening of the esophageal wall"
"848","Seizureabnormal brain electrical activity"
"849","Pilonidal cystfluid filled sac on tailbone"
"851","Essential tremorabnormal rhythmic shaking"
"852","Lymphomalymph node cancer"
"853","Osgood Schlatter diseasepainful shinbone inflammation"
"854","Nasal foreign bodyunnatural object in the nose"
"855","Respiratory syncytial virusRSV, pediatric respiratory infection"
"856","Hodgkin's diseasecancer of the lymph system"
"857","Autism spectrum disorderASD"
"858","Polymyalgia rheumaticaPMR, muscle and joint disorder"
"859","Swine FluH1N1 Influenza"
"860","Fifth diseaseerythema infectiosum, viral illness"
"861","Sagittal sinus thrombosisvenous blood clot in the brain"
"862","Cervical spine stenosisnarrowing of spinal canal"
"863","Cervical myelopathyspinal cord compression"
"864","Spinal cord tumor"
"865","Brachial plexus injuryshoulder nerve injury"
"866","Brain arteriovenous malformationblood vessel abnormality in the brain, AVMArteriovenous malformation of brain"
"867","Carotid artery stenosisneck artery narrowing"
"868","Meningiomabrain tumor"
"869","Astrocytomabrain tumor"
"870","Hydrocephalusbrain fluid build-up"
"872","Central cord syndrometraumatic spine injury"
"873","Cerebral aneurysmbrain artery dilation"
"874","Pseudotumor cerebriincreased pressure in the skull"
"875","HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease"
"876","Endocarditisheart valve infection"
"877","Acnepimples"
"878","Attention deficit hyperactivity disorderADHD"
"879","Allergic conjunctivitisallergic reaction in the eye"
"881","Teeth grindingbruxism"
"882","Chemical burn"
"883","Chicken poxvaricella virus"
"884","Cradle capinfant scalp rash"
"885","Croupupper airway inflammation"
"887","Dyslexiareading disorder"
"890","Psoriasisscaly skin disease"
"891","Asperger's syndromeautism spectrum disorder"
"892","Methicillin-resistant Staphylococcus aureusMRSA, type of bacteria"
"893","Staphylococcus aureustype of bacteria"
"894","Failure to thrive - childFailure to thrive-childFailure to thrive (child)"
"895","Hemochromatosisexcess iron disorder"
"896","Impetigobacterial skin infection"
"897","Inhaled foreign bodyin respiratory tract"
"898","Jaundiceyellow skin color"
"899","Keratosis pilariscommon skin condition"
"900","Head lice"
"901","Body lice"
"902","Pubic lice"
"903","Wilsons diseasecopper accumulation in tissues"
"904","Rocky mountain spotted feverbacterial infection spread by ticks"
"905","Erysipelasbacterial skin infection"
"906","Cat scratch feverbacterial infection after cat scratch"
"907","Coccidiomycosisvalley fever, fungal infection"
"908","Meconium aspirationnewborn respiratory problem"
"909","Neurofibromatosisinherited nerve tumors"
"910","Night terrorsnightmares"
"911","Pinwormscommon intestinal worm"
"912","Reyes syndromerare liver and brain swelling"
"913","Mongolian spotsblue birthmark"
"914","Rheumatic fevercomplication of strep infection"
"915","Rhinitisnasal inflammation"
"916","Ringworm of the scalptinea capitis"
"917","Ringworm of the bodytinea corporis"
"918","RubellaGerman measles"
"920","Scabiesskin disease caused by mites"
"921","Atrial flutterirregular heart rate"
"922","Pepto Bismol or Kaopectate ingestionbismuth"
"923","Long QT Syndromeinherited heart condition"
"924","Coronary artery anomalyheart artery malformation"
"925","StrokeCVA, cerebrovascular accident"
"926","Subconjunctival hemorrhageblood covering white part of the eye"
"927","Sleep apneachronic sleep disruption"
"929","Myotoniaimpaired muscle relaxation"
"930","Carbuncle"
"931","Melanomaskin cancer"
"932","Cat bite"
"933","Dog bite"
"934","Muscle spasmcharley horse"
"935","Hyperosmolar hyperglycemic stateseverely elevated glucose level"
"937","Tetanuslockjaw"
"938","Tourette syndromerepetitive involuntary movements, vocalizations"
"939","Umbilical herniabelly button hernia"
"940","Common warts"
"941","Transient global amnesiasudden period of short-term memory loss"
"943","Osteoporosisextremely thin bone"
"944","Bird fluavian influenza"
"946","Cubital tunnel syndromenerve compression in the elbow"
"947","Foot fracturebroken foot"
"948","Ankle fracturebroken ankle"
"949","Histoplasmosisfungal infection"
"950","Tick bite"
"951","Q feverflu-like bacterial illness"
"952","Broken heart syndromeTakotsubo cardiomyopathy"
"953","Whipple's diseaserare bacterial infection of the small intestine"
"954","Near drowning"
"955","Clostridium difficileC. Diff"
"956","Sea lice bite"
"958","Ascitesfluid in the abdomen"
"960","Sunburn"
"961","Sun poisoning"
"962","Cystic fibrosisinherited disease of lungs, digestive system"
"963","Sever's diseasecalcaneal apophysitis, common cause of heel pain"
"964","Panhypopituitarismpituitary gland malfunction"
"965","Down syndromecommon genetic disorder"
"966","Hair lossalopecia"
"967","Vaginal yeastfungal infection"
"968","Ricketschildhood bone disease"
"969","Alzheimer's diseasedementia"
"971","Human papillomavirus infectionHPV"
"972","Erectile dysfunctionED"
"973","Congenital heart diseaseheart defect at birth"
"974","Lumbar spinal stenosisspinal cord compression"
"975","Stomach cancergastric cancer"
"977","Molesnevi"
"978","Idiopathic thrombocytopenia purpuraITP, low platelets"
"979","Thrombotic thrombocytopenia purpuraTTP, rare blood disorderThrombotic thrombocytopenic purpura"
"981","Ventricular tachycardiaVT, dangerous irregular heart beat"
"982","Cardiac arrestheart stops"
"983","Frostbitetissue damage from cold"
"984","Trench footimmersion foot"
"985","Skin blood vessel damageChilblains, pernio"
"986","Gangrenedeath of body tissue"
"987","Food poisoning"
"988","Lactose intolerance"
"989","Raynaud's diseaseblood vessel constriction"
"990","Muscular dystrophyinherited muscle disease"
"991","Diverticulosisweakening of the large intestine wall"
"992","Graves' diseaseoverproduction of thyroid hormone"
"993","EmphysemaCOPD, lung disease"
"994","Amyotrophic lateral sclerosisALS, Lou Gehrig's disease"
"997","Sarcoidosisinflammatory disease"
"999","Folliculitishair follicle infection"
"1000","Boilpus-filled lump"
"1001","Angioedemaswelling of skin, lips, eyes"
"1002","Hot tub follicullitishair follicle infectionPustular folliculitis"
"1003","Detached retinaretinal detachment"
"1004","Posterior vitreous detachmentcommon eye abnormality"
"1007","Thyroid cancerneck gland cancer"
"1008","Coronary artery diseaseCAD, heart disease"
"1009","Double diabeteshybrid diabetes"
"1011","Birth control pill use"
"1012","Toe fracture"
"1013","Finger fracturebroken finger"
"1014","Hand fracturebroken hand"
"1015","Scaphoid fracturebroken hand bone"
"1016","Clavicle fracturebroken collar bone"
"1017","Valvular heart diseaseabnormal heart valves"
"1018","Aortic regurgitationleaking heart valve"
"1019","Mitral stenosistight heart valve"
"1020","Mitral regurgitationleaking heart valve"
"1022","Cataractsclouding of the eye lens"
"1024","ThalassemiaMediterranean anemia, inherited blood disorder"
"1025","Iron deficiency anemialow red blood cell count"
"1026","Hemolytic anemiared blood cell destruction disorder"
"1027","Pterygiumgrowth on the eye"
"1029","Pernicious anemiavitamin deficiency blood disorder"
"1030","Addison's diseaseadrenal insufficiency"
"1032","Heart attackacute myocardial infarction, AMI"
"1033","Sclerodermaprogressive hardening of soft tissue"
"1034","Medication reaction"
"1035","Myxedema comaseverely low thyroid hormone"
"1036","Bed bugs"
"1037","Athlete's foottinea pedis"
"1038","Early menopausepremature ovarian failure"
"1039","Carcinoid syndromeflushing, diarrhea"
"1040","Mayer Rokitansky Küster Hauser syndromeMRKH, inherited vaginal abnormality"
"1041","Obesity"
"1043","Hyperparathyroidismelevated parathyroid hormone levels"
"1044","Cauliflower earwrestlers ear"
"1045","Muscle tear"
"1046","Gastroparesisstomach muscle malfunction"
"1047","Scalded skin syndromeblistering skin infection"
"1049","Colon polypslarge intestine tumors"
"1050","Loffler's syndromepulmonary eosinophilia, lung inflammation"
"1051","Methemoglobinemiablood disorder"
"1052","Amaurosis fugaxmomentary vision loss in one eye"
"1053","Tendon lacerationtendon cut"
"1054","Foreign body in a wound"
"1055","Wound infectioncut infection"
"1056","Blood vessel injury"
"1057","Hidradenitis suppurativachronic collections of pus"
"1059","Spleen injurysplenic rupture"
"1060","Liver injuryliver trauma"
"1061","Radiation exposureradiation sickness"
"1062","Marfan syndromerare inherited disease"
"1063","Tape worm infection"
"1064","Teething"
"1065","Rabiesdeadly viral illness transmitted by animals"
"1066","Toxic megacolonrapid dilation of the colon"
"1067","Basal cell carcinomaskin cancer"
"1068","Skin tagsacrochordons"
"1069","Pneumocystis pneumoniaPCP, fungal lung infection"
"1073","Compression fracturebroken spinal bone"
"1075","Hypersensitivity pneumonitisallergic lung disease"
"1076","Mucormycosisfungal infection"
"1077","Interstitial lung diseasechronic scarring of the lung"
"1078","Flea bite"
"1079","Ingrown nailonychocryptosis"
"1080","Porphyriarare disorder of skin, nervous system"
"1081","Gilbert's diseaseliver abnormality"
"1082","Goodpasture syndromedisease of kidneys and lungs"
"1083","Newborn jaundicenewborn skin discoloration"
"1084","Ankle sprain"
"1090","Chikungunyaviral illness from mosquitoes"
"1091","Japanese encephalitisviral brain infection"
"1093","Brucellosisbacterial infection spread from animals"
"1095","Post herpetic neuralgianerve pain after shingles"
"1096","Psoriatic arthritisjoint pain and stiffness"
"1097","Flat feetpes planus"
"1098","Heel spur"
"1099","Lewy body dementiacommon type of dementia"
"1100","Facial nerve paralysis"
"1102","Macular degenerationchronic eye disease"
"1103","Pyomyositismuscle infection"
"1106","Synovitisinflammation of joint lining"
"1108","Diabetic retinopathydiabetic eye disease"
"1111","Aspiration pneumonialung inflammation or infection"
"1112","Hepatic encephalopathyconfusion from liver failure"
"1113","Pemphigusrare skin disorder"
"1114","Diabetes insipidusexcessive water loss from the kidneys"
"1115","Ventral herniabulging of the abdominal wall"
"1116","Listeriaserious bacterial illness"
"1118","Shin splintstibial stress syndrome"
"1119","Sarcomasoft tissue cancer"
"1121","Bone cancerbone tumor"
"1124","Mastocytosisurticaria pigmentosa, skin disease"
"1125","Jellyfish stings"
"1129","Hemolytic uremic syndromeHUS, red blood cell destruction, kidney disease"
"1132","Triangular fibrocartilage complex injurywrist injury"
"1133","Multiple myelomablood cancer"
"1134","Miller Fisher Syndromerare nerve disease"
"1135","Aponeurotic ptosisage-related drooping eyelid"
"1136","Complex migrainemigraine with neurologic changes"
"1138","Reflex sympathetic dystrophycomplex pain syndrome"
"1140","Golfer's elbowmedial epicondylitis of elbow"
"1141","Small cell lung cancer"
"1144","Bullous myringitismiddle ear infection"
"1145","Chronic venous insufficiencyweakened leg veins"
"1147","Diabetic neuropathynerve damage"
"1148","Diabetic nephropathydiabetes and kidney disease"
"1151","Dysthymiadepression, dysthymic disorder"
"1154","Lymphedemalymphatic obstruction"
"1155","Tension headachestress headache"
"1157","Pneumoconiosislung disease"
"1166","Varicose veins"
"1169","Diabetes mellitus type 1elevated blood sugar"
"1170","Viral exanthemrash from viral infection"
"1177","Foreign body in ear"
"1184","Actinic keratosisAK, skin growth"
"1186","Molluscum contagiosum"
"1196","Eustachian tube dysfunctioninner ear tube"
"1199","Phimosis"
"1201","Lumbar spondylosisspine arthritis"
"1211","Muscle and ligament inflammationenthesopathy"
"1245","Male pattern hair losshereditary-patterned baldnessAndrogenic alopecia"
"1247","Male infertility"
"1249","Scleritisinflammation of the eye"
"1251","Abdominal adhesionsscar tissue"
"1253","Chondromalaciacartilage damage"
"1255","Focal seizurepartial seizure"
"1257","Generalized seizure disordergeneralized epilepsy"
"1259","Peyronie's diseaseabnormal curvature of the penis"
"1261","Mycoplasma infectionbacteria"
"1263","Duodenal cancersmall intestine"
"1265","Small bowel cancersmall intestine"
"1267","Gallbladder cancer"
"1269","Essential thrombocythemiaexcessive blood platelets"
"1271","Thyroid cyst"
"1273","Herpanginamouth blisters"
"1275","Ewing's sarcomacancer"
"1277","Extragonadal germ cell tumors"
"1279","Fallopian tube cancer"
"1281","Familial dysautonomiagenetic disorder"
"1283","Farsightednesshyperopia/hypermetropia"
"1285","Food allergy"
"1287","Foot sprain"
"1289","Foot ulcer"
"1291","Fragile X syndromegenetic disorder"
"1293","Friedreich's Ataxiagenetic disorder"
"1295","Gallbladder and bile duct cancerGallbladder cancerbile duct cancer"
"1297","Glomerulonephritiskidney disease"
"1299","Graves eye diseaseGraves ophthalmopathy"
"1301","Head injury in childrenNon-accidental traumatic head injury to child"
"1303","Hemorrhagic strokeCVA, cerebrovascular accident"
"1305","Hepatitis A"
"1307","Excessive hair growthHirsutism"
"1309","Huntington diseasechorea"
"1311","Hyperkeratosisskin thickening"
"1315","Lacunar stroke"
"1317","Langerhans cell histiocytosisHistiocytosis X"
"1319","Large cell lung cancer"
"1321","Malignant Mesothelioma"
"1323","Melasmacholoasma"
"1325","Morton's neuroma"
"1329","Neuroblastoma"
"1331","Paget disease of the bonepaget's disease of the bone"
"1333","Parathyroid cancer"
"1335","PhenylketonuriaPKU"
"1337","Paraphimosis"
"1339","Polyarteritis NodosaPAN"
"1345","Post-polio syndrome"
"1347","Posterior cruciate ligament injuriesPCL injuryRupture of posterior cruciate ligamentSprain of posterior cruciate ligament of knee"
"1349","Presbyopiaaging vision"
"1351","Rectocele"
"1353","Retinitis pigmentosa"
"1355","Retinoblastomapediatric eye cancer"
"1357","Retrobulbar Neuritis"
"1359","Shoulder sprain"
"1361","Squamous cell lung cancer"
"1363","Takayasu's arteritisGiant cell arteritis of the young"
"1365","Tay-Sachs disease"
"1367","Tear duct infectionDacryocystitis"
"1369","Thrombophlebitissuperficial"
"1373","Traumatic hip dislocationtraumatic dislocation of hip"
"1375","Traveler's diarrheaMontezuma's revenge"
"1379","Tropical sprue"
"1381","Wilms' Tumor"
"1383","Wrist sprain"
"1385","Yaws"
"1387","Amyloidosis"
"1389","Arnold Chiari malformation"
"1393","Broken jawmandible fracture"
"1395","Conversion disorder"
"1397","Strabismuscrossed eyes"
"1399","Decompression sicknessbends, caisson's disease"
"1403","Delusional disorder"
"1405","Dermatofibroma"
"1409","Fibromuscular dysplasiaFMD"
"1415","Hypoparathyroidism"
"1417","Ichthyosis"
"1421","Keloidovergrown scar"
"1423","Broken legleg fracture"
"1425","Prediabeteshigh blood sugar"
"1429","Subluxation"
"1431","Vitamin D deficiency"
"1433","Supraventricular tachycardiaSVT"
"1435","Traumatic brain injury"
"1437","Testicular hypofunction"
"1439","Von Willebrand's disease"
"1441","Lymphadenitis"
"1443","Drug withdrawal syndrome"
"1445","Stuttering"
"1449","Tic Disorder"
"1451","Conduct disorder"
"1453","Charcot-Marie-Tooth disease"
"1455","Neutropenia"
"1457","Greater trochanteric bursitiship bursitis"
"1461","Turner syndromegonadal dysgenesis"
"1463","Pancytopenia"
"1467","Cerebellar Ataxia"
"1469","Complex partial seizurespsychomotor epilepsy"
"1471","Meralgia Paresthetica"
"1473","Retinopathy"
"1475","Corneal ulcer"
"1479","Blocked tear ductdacryostenosis"
"1483","Aphakia"
"1487","Bacterial tracheitis"
"1489","Trigger finger"
"1493","Glossitis"
"1495","Anal fistula"
"1497","Urethral stricture"
"1501","Pemphigoid"
"1503","Scar"
"1505","Finger amputation"
"1509","Hydronephrosis"
"1511","Night blindnessnyctalopia"
"1513","Scurvyvitamin C deficiency"
"1515","Beriberithiaminevitamin B1 deficiency"
"1517","Cutaneous T cell lymphoma"
"1519","Cardiomegalyenlarged heart"
"1521","Developmental delay"
"1523","Breast cyst"
"1525","Ductal carcinoma in situDCIS, breast cancer"
"1527","Missed abortion"
"1529","Triple negative breast cancer"
"1531","Invasive ductal carcinoma"
"1533","Invasive lobular carcinoma"
"1535","Dystonia"
"1537","Failure to thrive - adultfailure to thrive"
